UF,CIDADE,CD_MUN,ID_OEMA,ID_MMA,ID_MMA_COMPLETO,PROPRIETARIO,PROP_ENTIDADE,OPERADOR,OP_ENTIDADE,FUNCIONAMENTO,CATEGORIA,METODO,CALIBRACAO,MARCA,MODELO,POLUENTE,COD_POLUENTE,MOBILIDADE,REP_ESPACIAL,FINALIDADE,STATUS,INICIO,FIM,LATITUDE,LONGITUDE,MONITORAR,FONTE,CERTIFICACAO,COD_UF_IBGE,ANOS_MONITORADOS,BASE_DADOS,ELEVACAO
BA,Dias d'ÃÂvila,2910057,Escola,,,,,,,Automatica,Referencia ,,,,,SO2,3.0,,,,Ativa,,,-12.635318,-38.273178,Sim,Consulta Interna ,Certificada,29,,False,30
BA,Dias d'ÃÂvila,2910057,ConcÃÂ³rdia,,,,,,,Automatica,Referencia ,,,,,SO2,3.0,,,,Ativa,,,-12.604052,-38.325606,Sim,Consulta Interna ,Certificada,29,,False,53
BA,Dias d'ÃÂvila,2910057,ConcÃÂ³rdia,,,,,,,Automatica,Referencia ,,,,,NO2,4.0,,,,Ativa,,,-12.604052,-38.325606,Sim,Consulta Interna ,Certificada,29,,False,53
BA,Dias d'ÃÂvila,2910057,ConcÃÂ³rdia,,,,,,,Automatica,Referencia ,,,,,HCNM,17.0,,,,Ativa,,,-12.604052,-38.325606,Sim,Consulta Interna ,Certificada,29,,False,53
BA,Dias d'ÃÂvila,2910057,ConcÃÂ³rdia,,,,,,,Automatica,Referencia ,,,,,MP10,1.0,,,,Ativa,,,-12.604052,-38.325606,Sim,Consulta Interna ,Certificada,29,,False,53
BA,Dias d'ÃÂvila,2910057,ConcÃÂ³rdia,,,,,,,Automatica,Referencia ,,,,,ERT,12.0,,,,Ativa,,,-12.604052,-38.325606,Sim,Consulta Interna ,Certificada,29,,False,53
BA,Dias d'ÃÂvila,2910057,ConcÃÂ³rdia,,,,,,,Automatica,Referencia ,,,,,ERT,12.0,,,,Ativa,,,-12.604052,-38.325606,Sim,Consulta Interna ,Certificada,29,,False,53
BA,Dias d'ÃÂvila,2910057,ConcÃÂ³rdia,,,,,,,Automatica,Referencia ,,,,,NOX,18.0,,,,Ativa,,,-12.604052,-38.325606,Sim,Consulta Interna ,Certificada,29,,False,53
BA,CamaÃÂ§ari,2905701,CÃÂ¢mara,,,,,,,Automatica,Referencia ,,,,,SO2,3.0,,,,Ativa,,,-12.70603,-38.321377,Sim,Consulta Interna ,Certificada,29,,False,47
BA,CamaÃÂ§ari,2905701,CÃÂ¢mara,,,,,,,Automatica,Referencia ,,,,,NO2,4.0,,,,Ativa,,,-12.70603,-38.321377,Sim,Consulta Interna ,Certificada,29,,False,47
BA,CamaÃÂ§ari,2905701,CÃÂ¢mara,,,,,,,Automatica,Referencia ,,,,,HCNM,17.0,,,,Ativa,,,-12.70603,-38.321377,Sim,Consulta Interna ,Certificada,29,,False,47
BA,CamaÃÂ§ari,2905701,CÃÂ¢mara,,,,,,,Automatica,Referencia ,,,,,NOX,18.0,,,,Ativa,,,-12.70603,-38.321377,Sim,Consulta Interna ,Certificada,29,,False,47
BA,CamaÃÂ§ari,2905701,CÃÂ¢mara,,,,,,,Automatica,Referencia ,,,,,O3,5.0,,,,Ativa,,,-12.70603,-38.321377,Sim,Consulta Interna ,Certificada,29,,False,47
BA,Candeias,2906501,Gamboa,,,,,,,Automatica,,,,,,MP10,1.0,,,,Ativa,,,-12.735928,-38.517042,Sim,Consulta Interna ,Certificada,29,,False,8
BA,CamaÃÂ§ari,2905701,GravatÃÂ¡,,,,,,,Automatica,,,,,,MP10,1.0,,,,Ativa,,,-12.686376,-38.333604,Sim,Consulta Interna ,Certificada,29,,False,58
BA,CamaÃÂ§ari,2905701,GravatÃÂ¡,,,,,,,Automatica,,,,,,NOX,18.0,,,,Ativa,,,-12.686376,-38.333604,Sim,Consulta Interna ,Certificada,29,,False,58
BA,CamaÃÂ§ari,2905701,GravatÃÂ¡,,,,,,,Automatica,,,,,,NO2,4.0,,,,Ativa,,,-12.686376,-38.333604,Sim,Consulta Interna ,Certificada,29,,False,58
BA,CamaÃÂ§ari,2905701,GravatÃÂ¡,,,,,,,Automatica,,,,,,HCNM,17.0,,,,Ativa,,,-12.686376,-38.333604,Sim,Consulta Interna ,Certificada,29,,False,58
BA,CamaÃÂ§ari,2905701,GravatÃÂ¡,,,,,,,Automatica,,,,,,NH3,15.0,,,,Ativa,,,-12.686376,-38.333604,Sim,Consulta Interna ,Certificada,29,,False,58
BA,CamaÃÂ§ari,2905701,GravatÃÂ¡,,,,,,,Automatica,,,,,,SO2,3.0,,,,Ativa,,,-12.686376,-38.333604,Sim,Consulta Interna ,Certificada,29,,False,58
BA,CamaÃÂ§ari,2905701,GravatÃÂ¡,,,,,,,Automatica,,,,,,CH4,11.0,,,,Ativa,,,-12.686376,-38.333604,Sim,Consulta Interna ,Certificada,29,,False,58
BA,CamaÃÂ§ari,2905701,GravatÃÂ¡,,,,,,,Automatica,,,,,,ERT,12.0,,,,Ativa,,,-12.686376,-38.333604,Sim,Consulta Interna ,Certificada,29,,False,58
BA,CamaÃÂ§ari,2905701,GravatÃÂ¡,,,,,,,Automatica,,,,,,ERT,12.0,,,,Ativa,,,-12.686376,-38.333604,Sim,Consulta Interna ,Certificada,29,,False,58
BA,CamaÃÂ§ari,2905701,GravatÃÂ¡,,,,,,,Automatica,,,,,,CO,7.0,,,,Ativa,,,-12.686376,-38.333604,Sim,Consulta Interna ,Certificada,29,,False,58
BA,SÃÂ£o SebastiÃÂ£o do PassÃÂ©,2929503,LamarÃÂ£o,,,,,,,Automatica,,,,,,SO2,3.0,,,,Ativa,,,-12.595482,-38.398561,Sim,Consulta Interna ,Certificada,29,,False,54
BA,SÃÂ£o SebastiÃÂ£o do PassÃÂ©,2929503,LamarÃÂ£o,,,,,,,Automatica,,,,,,O3,5.0,,,,Ativa,,,-12.595482,-38.398561,Sim,Consulta Interna ,Certificada,29,,False,54
BA,SÃÂ£o SebastiÃÂ£o do PassÃÂ©,2929503,LamarÃÂ£o,,,,,,,Automatica,,,,,,NOX,18.0,,,,Ativa,,,-12.595482,-38.398561,Sim,Consulta Interna ,Certificada,29,,False,54
BA,Candeias,2906501,Gamboa,,,,,,,Automatica,,,,,,NH3,15.0,,,,Ativa,,,-12.735928,-38.517042,Sim,Consulta Interna ,Certificada,29,,False,8
BA,SÃÂ£o SebastiÃÂ£o do PassÃÂ©,2929503,LamarÃÂ£o,,,,,,,Automatica,,,,,,NO2,4.0,,,,Ativa,,,-12.595482,-38.398561,Sim,Consulta Interna ,Certificada,29,,False,54
BA,CamaÃÂ§ari,2905701,GravatÃÂ¡,,,,,,,Automatica,,,,,,HCT,26.0,,,,Ativa,,,-12.686376,-38.333604,Sim,Consulta Interna ,Certificada,29,,False,58
BA,Candeias,2906501,Gamboa,,,,,,,Automatica,,,,,,HCNM,17.0,,,,Ativa,,,-12.735928,-38.517042,Sim,Consulta Interna ,Certificada,29,,False,8
BA,Candeias,2906501,Caboto,,,,,,,Automatica,,,,,,NO2,4.0,,,,Ativa,,,-12.753253,-38.502325,Sim,Consulta Interna ,Certificada,29,,False,5
BA,Candeias,2906501,Gamboa,,,,,,,Automatica,,,,,,NOX,18.0,,,,Ativa,,,-12.735928,-38.517042,Sim,Consulta Interna ,Certificada,29,,False,8
BA,SÃÂ£o SebastiÃÂ£o do PassÃÂ©,2929503,LamarÃÂ£o,,,,,,,Automatica,,,,,,HCNM,17.0,,,,Ativa,,,-12.595482,-38.398561,Sim,Consulta Interna ,Certificada,29,,False,54
BA,CamaÃÂ§ari,2905701,Areias,,,,,,,Automatica,,,,,,SO2,3.0,,,,Ativa,,,-12.801148,-38.223966,Sim,Consulta Interna ,Certificada,29,,False,9
BA,CamaÃÂ§ari,2905701,Areias II,,,,,,,Automatica,,,,,,SO2,3.0,,,,Ativa,,,-12.801583,-38.220998,Sim,Consulta Interna ,Certificada,29,,False,29
BA,Salvador,2927408,Botelho,,,,,,,Automatica,,,,,,SO2,3.0,,,,Ativa,,,-12.782422,-38.515554,Sim,Consulta Interna ,Certificada,29,,False,0
BA,Salvador,2927408,Botelho,,,,,,,Automatica,,,,,,O3,5.0,,,,Ativa,,,-12.782422,-38.515554,Sim,Consulta Interna ,Certificada,29,,False,0
BA,Salvador,2927408,Botelho,,,,,,,Automatica,,,,,,NO2,4.0,,,,Ativa,,,-12.782422,-38.515554,Sim,Consulta Interna ,Certificada,29,,False,0
BA,Salvador,2927408,Botelho,,,,,,,Automatica,,,,,,CO,7.0,,,,Ativa,,,-12.782422,-38.515554,Sim,Consulta Interna ,Certificada,29,,False,0
BA,Candeias,2906501,Caboto,,,,,,,Automatica,,,,,,SO2,3.0,,,,Ativa,,,-12.753253,-38.502325,Sim,Consulta Interna ,Certificada,29,,False,5
BA,Candeias,2906501,Caboto,,,,,,,Automatica,,,,,,O3,5.0,,,,Ativa,,,-12.753253,-38.502325,Sim,Consulta Interna ,Certificada,29,,False,5
BA,Candeias,2906501,Caboto,,,,,,,Automatica,,,,,,MP10,1.0,,,,Ativa,,,-12.753253,-38.502325,Sim,Consulta Interna ,Certificada,29,,False,5
BA,Candeias,2906501,Caboto,,,,,,,Automatica,,,,,,CO,7.0,,,,Ativa,,,-12.753253,-38.502325,Sim,Consulta Interna ,Certificada,29,,False,5
BA,Dias d'ÃÂvila,2910057,Cobre,,,,,,,Automatica,,,,,,SO2,3.0,,,,Ativa,,,-12.630256,-38.358528,Sim,Consulta Interna ,Certificada,29,,False,37
BA,Dias d'ÃÂvila,2910057,Futurama I,,,,,,,Automatica,,,,,,SO2,3.0,,,,Ativa,,,-12.668989,-38.371572,Sim,Consulta Interna ,Certificada,29,,False,42
BA,Dias d'ÃÂvila,2910057,Futurama I,,,,,,,Automatica,,,,,,ERT,12.0,,,,Ativa,,,-12.668989,-38.371572,Sim,Consulta Interna ,Certificada,29,,False,42
BA,Dias d'ÃÂvila,2910057,Futurama I,,,,,,,Automatica,,,,,,ERT,12.0,,,,Ativa,,,-12.668989,-38.371572,Sim,Consulta Interna ,Certificada,29,,False,42
BA,Candeias,2906501,Gamboa,,,,,,,Automatica,,,,,,SO2,3.0,,,,Ativa,,,-12.735928,-38.517042,Sim,Consulta Interna ,Certificada,29,,False,8
BA,Candeias,2906501,Gamboa,,,,,,,Automatica,,,,,,O3,5.0,,,,Ativa,,,-12.735928,-38.517042,Sim,Consulta Interna ,Certificada,29,,False,8
BA,Candeias,2906501,Gamboa,,,,,,,Automatica,,,,,,NO2,4.0,,,,Ativa,,,-12.735928,-38.517042,Sim,Consulta Interna ,Certificada,29,,False,8
BA,SÃÂ£o SebastiÃÂ£o do PassÃÂ©,2929503,LamarÃÂ£o,,,,,,,Automatica,,,,,,ERT,12.0,,,,Ativa,,,-12.595482,-38.398561,Sim,Consulta Interna ,Certificada,29,,False,54
BA,Dias d'ÃÂvila,2910057,Leandrinho,,,,,,,Automatica,,,,,,SO2,3.0,,,,Ativa,,,-12.641589,-38.374871,Sim,Consulta Interna ,Certificada,29,,False,50
BA,CamaÃÂ§ari,2905701,Machadinho,,,,,,,Automatica,,,,,,CO,7.0,,,,Ativa,,,-12.756957,-38.28408,Sim,Consulta Interna ,Certificada,29,,False,22
BA,Dias d'ÃÂvila,2910057,Leandrinho,,,,,,,Automatica,,,,,,NOX,18.0,,,,Ativa,,,-12.641589,-38.374871,Sim,Consulta Interna ,Certificada,29,,False,50
BA,Dias d'ÃÂvila,2910057,Leandrinho,,,,,,,Automatica,,,,,,NO2,4.0,,,,Ativa,,,-12.641589,-38.374871,Sim,Consulta Interna ,Certificada,29,,False,50
BA,Dias d'ÃÂvila,2910057,Leandrinho,,,,,,,Automatica,,,,,,HCNM,17.0,,,,Ativa,,,-12.641589,-38.374871,Sim,Consulta Interna ,Certificada,29,,False,50
BA,SÃÂ£o SebastiÃÂ£o do PassÃÂ©,2929503,LamarÃÂ£o,,,,,,,Automatica,,,,,,ERT,12.0,,,,Ativa,,,-12.595482,-38.398561,Sim,Consulta Interna ,Certificada,29,,False,54
BA,Dias d'ÃÂvila,2910057,Leandrinho,,,,,,,Automatica,,,,,,MP10,1.0,,,,Ativa,,,-12.641589,-38.374871,Sim,Consulta Interna ,Certificada,29,,False,50
BA,Dias d'ÃÂvila,2910057,Leandrinho,,,,,,,Automatica,,,,,,HCT,26.0,,,,Ativa,,,-12.641589,-38.374871,Sim,Consulta Interna ,Certificada,29,,False,50
BA,Dias d'ÃÂvila,2910057,Leandrinho,,,,,,,Automatica,,,,,,ERT,12.0,,,,Ativa,,,-12.641589,-38.374871,Sim,Consulta Interna ,Certificada,29,,False,50
BA,Dias d'ÃÂvila,2910057,Leandrinho,,,,,,,Automatica,,,,,,ERT,12.0,,,,Ativa,,,-12.641589,-38.374871,Sim,Consulta Interna ,Certificada,29,,False,50
BA,Dias d'ÃÂvila,2910057,Leandrinho,,,,,,,Automatica,,,,,,MP25,2.0,,,,Ativa,,,-12.641589,-38.374871,Sim,Consulta Interna ,Certificada,29,,False,50
BA,CamaÃÂ§ari,2905701,Machadinho,,,,,,,Automatica,,,,,,SO2,3.0,,,,Ativa,,,-12.756957,-38.28408,Sim,Consulta Interna ,Certificada,29,,False,22
BA,CamaÃÂ§ari,2905701,Machadinho,,,,,,,Automatica,,,,,,O3,5.0,,,,Ativa,,,-12.756957,-38.28408,Sim,Consulta Interna ,Certificada,29,,False,22
BA,CamaÃÂ§ari,2905701,Machadinho,,,,,,,Automatica,,,,,,NOX,18.0,,,,Ativa,,,-12.756957,-38.28408,Sim,Consulta Interna ,Certificada,29,,False,22
BA,CamaÃÂ§ari,2905701,Machadinho,,,,,,,Automatica,,,,,,NO2,4.0,,,,Ativa,,,-12.756957,-38.28408,Sim,Consulta Interna ,Certificada,29,,False,22
BA,CamaÃÂ§ari,2905701,Machadinho,,,,,,,Automatica,,,,,,HCNM,17.0,,,,Ativa,,,-12.756957,-38.28408,Sim,Consulta Interna ,Certificada,29,,False,22
BA,CamaÃÂ§ari,2905701,Machadinho,,,,,,,Automatica,,,,,,NH3,15.0,,,,Ativa,,,-12.756957,-38.28408,Sim,Consulta Interna ,Certificada,29,,False,22
BA,CamaÃÂ§ari,2905701,Machadinho,,,,,,,Automatica,,,,,,MP25,2.0,,,,Ativa,,,-12.756957,-38.28408,Sim,Consulta Interna ,Certificada,29,,False,22
BA,Dias d'ÃÂvila,2910057,Leandrinho,,,,,,,Automatica,,,,,,CH4,11.0,,,,Ativa,,,-12.641589,-38.374871,Sim,Consulta Interna ,Certificada,29,,False,50
CE,SÃÂ£o GonÃÂ§alo do Amarante,2312403,EFPECEM,CE0001,CE0001A008,,,,,Automatica,,,,,,PTS,8.0,,,,Inativa,,,-3.55599,-38.83671,,Consulta 2024,Certificada,23,,False,25
CE,SÃÂ£o GonÃÂ§alo do Amarante,2312403,EFPECEM,CE0001,CE0001A003,,,,,Automatica,,,,,,SO2,3.0,,,,Inativa,,,-3.55599,-38.83671,,Consulta 2024,Certificada,23,,False,25
CE,SÃÂ£o GonÃÂ§alo do Amarante,2312403,EFPECEM,CE0001,CE0001A026,,,,,Automatica,,,,,,HCT,26.0,,,,Inativa,,,-3.55599,-38.83671,,Consulta 2024,Certificada,23,,False,25
CE,SÃÂ£o GonÃÂ§alo do Amarante,2312403,EFPECEM,CE0001,CE0001A022,,,,,Automatica,,,,,,TOLUENO,22.0,,,,Inativa,,,-3.55599,-38.83671,,Consulta 2024,Certificada,23,,False,25
CE,SÃÂ£o GonÃÂ§alo do Amarante,2312403,EFPECEM,CE0001,CE0001A005,,,,,Automatica,,,,,,O3,5.0,,,,Inativa,,,-3.55599,-38.83671,,Consulta 2024,Certificada,23,,False,25
CE,SÃÂ£o GonÃÂ§alo do Amarante,2312403,EFPECEM,CE0001,CE0001A018,,,,,Automatica,,,,,,NOX,18.0,,,,Inativa,,,-3.55599,-38.83671,,Consulta 2024,Certificada,23,,False,25
CE,SÃÂ£o GonÃÂ§alo do Amarante,2312403,EFPECEM,CE0001,CE0001A023,,,,,Automatica,,,,,,XILENO,23.0,,,,Inativa,,,-3.55599,-38.83671,,Consulta 2024,Certificada,23,,False,25
CE,SÃÂ£o GonÃÂ§alo do Amarante,2312403,EFPECEM,CE0001,CE0001A017,,,,,Automatica,,,,,,HCNM,17.0,,,,Inativa,,,-3.55599,-38.83671,,Consulta 2024,Certificada,23,,False,25
CE,SÃÂ£o GonÃÂ§alo do Amarante,2312403,EFPECEM,CE0001,CE0001A004,,,,,Automatica,,,,,,NO2,4.0,,,,Inativa,,,-3.55599,-38.83671,,Consulta 2024,Certificada,23,,False,25
CE,SÃÂ£o GonÃÂ§alo do Amarante,2312403,EFPECEM,CE0001,CE0001A010,,,,,Automatica,,,,,,BENZENO,10.0,,,,Inativa,,,-3.55599,-38.83671,,Consulta 2024,Certificada,23,,False,25
CE,SÃÂ£o GonÃÂ§alo do Amarante,2312403,EFPECEM,CE0001,CE0001A011,,,,,Automatica,,,,,,CH4,11.0,,,,Inativa,,,-3.55599,-38.83671,,Consulta 2024,Certificada,23,,False,25
CE,SÃÂ£o GonÃÂ§alo do Amarante,2312403,EFPECEM,CE0001,CE0001A013,,,,,Automatica,,,,,,ETILBENZENO,13.0,,,,Inativa,,,-3.55599,-38.83671,,Consulta 2024,Certificada,23,,False,25
CE,SÃÂ£o GonÃÂ§alo do Amarante,2312403,EFPECEM,CE0001,CE0001A001,,,,,Automatica,,,,,,MP10,1.0,,,,Inativa,,,-3.55599,-38.83671,,Consulta 2024,Certificada,23,,False,25
CE,SÃÂ£o GonÃÂ§alo do Amarante,2312403,EFPECEM,CE0001,CE0001A002,,,,,Automatica,,,,,,MP25,2.0,,,,Inativa,,,-3.55599,-38.83671,,Consulta 2024,Certificada,23,,False,25
CE,SÃÂ£o GonÃÂ§alo do Amarante,2312403,EFPECEM,CE0001,CE0001A017,,,,,Automatica,,,,,,HCNM,17.0,,,,Inativa,,,-3.55599,-38.83671,,Consulta 2024,Certificada,23,,False,25
CE,SÃÂ£o GonÃÂ§alo do Amarante,2312403,EFPECEM,CE0001,CE0001A007,,,,,Automatica,,,,,,CO,7.0,,,,Inativa,,,-3.55599,-38.83671,,Consulta 2024,Certificada,23,,False,25
DF,BrasÃÂ­lia,5300108,Fercal - CRAS,,,,,,,Automatica,,,,,,PTS,8.0,,,,Ativa,,,-15.60145,-47.87008,,Consulta 2024,Certificada,53,,False,884
DF,BrasÃÂ­lia,5300108,Instituto Federal de BrasÃÂ­lia - Campus Estrutural,,,,,,,SemiAutomatica,,,,,,MP10,1.0,,,,Ativa,,,-15.7926559,-47.9688738,,Consulta 2024,Certificada,53,,False,1125
DF,BrasÃÂ­lia,5300108,Fercal Boa Vista,,,,,,,SemiAutomatica,,,,,,MP25,2.0,,,,Ativa,,,-15.59358,-47.91146,,Consulta 2024,Certificada,53,,False,924
DF,BrasÃÂ­lia,5300108,Fercal Boa Vista,,,,,,,SemiAutomatica,,,,,,MP10,1.0,,,,Ativa,,,-15.59358,-47.91146,,Consulta 2024,Certificada,53,,False,924
DF,BrasÃÂ­lia,5300108,Fercal Oeste,,,,,,,SemiAutomatica,,,,,,MP25,2.0,,,,Ativa,,,-15.59034,-47.88175,,Consulta 2024,Certificada,53,,False,858
DF,BrasÃÂ­lia,5300108,Fercal Oeste,,,,,,,SemiAutomatica,,,,,,MP10,1.0,,,,Ativa,,,-15.59034,-47.88175,,Consulta 2024,Certificada,53,,False,858
DF,BrasÃÂ­lia,5300108,Escola Classe Queima LenÃÂ§ol - Fercal Escola,,,,,,,Automatica,,,,,,MP10,1.0,,,,Ativa,,,-15.58971,-47.84289,,Consulta 2024,Certificada,53,,False,1026
DF,BrasÃÂ­lia,5300108,Fercal - CRAS,,,,,,,Automatica,,,,,,SO2,3.0,,,,Ativa,,,-15.60145,-47.87008,,Consulta 2024,Certificada,53,,False,884
DF,BrasÃÂ­lia,5300108,Fercal - CRAS,,,,,,,Automatica,,,,,,O3,5.0,,,,Ativa,,,-15.60145,-47.87008,,Consulta 2024,Certificada,53,,False,884
DF,BrasÃÂ­lia,5300108,Escola Classe Queima LenÃÂ§ol - Fercal Escola,,,,,,,Automatica,,,,,,MP25,2.0,,,,Ativa,,,-15.58971,-47.84289,,Consulta 2024,Certificada,53,,False,1026
DF,BrasÃÂ­lia,5300108,Fercal - CRAS,,,,,,,Automatica,,,,,,NO2,4.0,,,,Ativa,,,-15.60145,-47.87008,,Consulta 2024,Certificada,53,,False,884
DF,BrasÃÂ­lia,5300108,Fercal - CRAS,,,,,,,Automatica,,,,,,NOX,18.0,,,,Ativa,,,-15.60145,-47.87008,,Consulta 2024,Certificada,53,,False,884
DF,BrasÃÂ­lia,5300108,FundaÃÂ§ÃÂ£o Jardim ZoolÃÂ³gico de BrasÃÂ­lia,,,,,,,SemiAutomatica,,,,,,MP10,1.0,,,,Ativa,,,-15.84524,-47.94012,,Consulta 2024,Certificada,53,,False,1046
DF,BrasÃÂ­lia,5300108,Institutio Federal de BrasÃÂ­lia - Campus Samambaia,,,,,,,SemiAutomatica,,,,,,MP10,1.0,,,,Ativa,,,-15.86303,-48.054,,Consulta 2024,Certificada,53,,False,1213
DF,BrasÃÂ­lia,5300108,Fercal - CRAS,,,,,,,Automatica,,,,,,CO,7.0,,,,Ativa,,,-15.60145,-47.87008,,Consulta 2024,Certificada,53,,False,884
DF,BrasÃÂ­lia,5300108,RodoviÃÂ¡ria do Plano Piloto,,,,,,,SemiAutomatica,,,,,,MP10,1.0,,,,Ativa,,,-15.79369,-47.88282,,Consulta 2024,Certificada,53,,False,1091
DF,BrasÃÂ­lia,5300108,Fercal - CRAS,,,,,,,Automatica,,,,,,MP25,2.0,,,,Ativa,,,-15.60145,-47.87008,,Consulta 2024,Certificada,53,,False,884
DF,BrasÃÂ­lia,5300108,Fercal - CRAS,,,,,,,Automatica,,,,,,HCNM,17.0,,,,Ativa,,,-15.60145,-47.87008,,Consulta 2024,Certificada,53,,False,884
DF,BrasÃÂ­lia,5300108,Fercal - CRAS,,,,,,,Automatica,,,,,,MP10,1.0,,,,Ativa,,,-15.60145,-47.87008,,Consulta 2024,Certificada,53,,False,884
ES,Serra,3205002,Carapina,ES0001,ES0001RA002,,,,,Automatica,Referencia ,,,,,MP25,2.0,,,,Ativa,2023-07-13 10:30:00,2024-12-31 23:30:00,-20.2322,-40.25489,,Coleta Interna ,Certificada,32,"2023,2024",True,19
ES,Serra,3205002,Carapina,ES0001,ES0001RA001,,,,,Automatica,Referencia ,,,,,MP10,1.0,,,,Ativa,2001-01-01 00:30:00,2024-12-31 23:30:00,-20.2322,-40.25489,,Coleta Interna ,Certificada,32,"2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",True,19
ES,VitÃÂ³ria,3205309,Enseada do SuÃÂ¡,ES0003,ES0003RA007,,,,,Automatica,Referencia ,,,,,CO,7.0,,,,Ativa,2001-01-01 00:30:00,2024-12-31 23:30:00,-20.3133,-40.29069,,Coleta Interna ,Certificada,32,"2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2023,2024",True,1
ES,VitÃÂ³ria,3205309,Enseada do SuÃÂ¡,ES0003,ES0003RA001,,,,,Automatica,Referencia ,,,,,MP10,1.0,,,,Ativa,2001-01-01 00:30:00,2024-12-31 23:30:00,-20.3133,-40.29069,,Coleta Interna ,Certificada,32,"2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",True,1
ES,VitÃÂ³ria,3205309,Enseada do SuÃÂ¡,ES0003,ES0003RA002,,,,,Automatica,Referencia ,,,,,MP25,2.0,,,,Ativa,2014-06-13 18:30:00,2024-12-31 23:30:00,-20.3133,-40.29069,,Coleta Interna ,Certificada,32,"2014,2015,2016,2017,2018,2019,2020,2021,2023,2024",True,1
ES,VitÃÂ³ria,3205309,Enseada do SuÃÂ¡,ES0003,ES0003RA026,,,,,Automatica,Referencia ,,,,,HCT,26.0,,,,Ativa,2001-01-01 00:30:00,2024-12-18 14:30:00,-20.3133,-40.29069,,Coleta Interna ,Certificada,32,"2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2015,2016,2017,2018,2019,2020,2023,2024",True,1
ES,VitÃÂ³ria,3205309,Enseada do SuÃÂ¡,ES0003,ES0003RA005,,,,,Automatica,Referencia ,,,,,O3,5.0,,,,Ativa,2001-01-01 00:30:00,2024-12-31 23:30:00,-20.3133,-40.29069,,Coleta Interna ,Certificada,32,"2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",True,1
ES,VitÃÂ³ria,3205309,Enseada do SuÃÂ¡,ES0003,ES0003RA018,,,,,Automatica,Referencia ,,,,,NOX,18.0,,,,Ativa,2001-01-01 00:30:00,2024-12-31 23:30:00,-20.3133,-40.29069,,Coleta Interna ,Certificada,32,"2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2016,2017,2018,2020,2023,2024",True,1
ES,VitÃÂ³ria,3205309,Enseada do SuÃÂ¡,ES0003,ES0003RA003,,,,,Automatica,Referencia ,,,,,SO2,3.0,,,,Ativa,2001-01-01 00:30:00,2024-12-31 23:30:00,-20.3133,-40.29069,,Coleta Interna ,Certificada,32,"2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2016,2017,2018,2019,2020,2021,2022,2023,2024",True,1
ES,VitÃÂ³ria,3205309,Enseada do SuÃÂ¡,ES0003,ES0003RA008,,,,,Automatica,Referencia ,,,,,PTS,8.0,,,,Ativa,2001-01-01 00:30:00,2024-12-31 23:30:00,-20.3133,-40.29069,,Coleta Interna ,Certificada,32,"2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2023,2024",True,1
ES,VitÃÂ³ria,3205309,Jardim Camburi,ES0004,ES0004RA003,,,,,Automatica,Referencia ,,,,,SO2,3.0,,,,Ativa,2001-01-01 00:30:00,2024-12-31 23:30:00,-20.25514,-40.26967,,Coleta Interna ,Certificada,32,"2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",True,4
ES,VitÃÂ³ria,3205309,Jardim Camburi,ES0004,ES0004RA018,,,,,Automatica,Referencia ,,,,,NOX,18.0,,,,Ativa,2001-01-01 00:30:00,2024-12-31 23:30:00,-20.25514,-40.26967,,Coleta Interna ,Certificada,32,"2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2020,2023,2024",True,4
ES,VitÃÂ³ria,3205309,Jardim Camburi,ES0004,ES0004RA002,,,,,Automatica,Referencia ,,,,,MP25,2.0,,,,Ativa,2023-01-01 00:30:00,2024-10-11 08:30:00,-20.25514,-40.26967,,Coleta Interna ,Certificada,32,"2023,2024",True,4
ES,VitÃÂ³ria,3205309,Jardim Camburi,ES0004,ES0004RA001,,,,,Automatica,Referencia ,,,,,MP10,1.0,,,,Ativa,2001-01-01 00:30:00,2024-12-31 23:30:00,-20.25514,-40.26967,,Coleta Interna ,Certificada,32,"2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2023,2024",True,4
