UF,CIDADE,COD_IBGE,ID_OEMA,ID_MMA,PROPRIETARIO,PROP_ENTIDADE,OPERADOR,OP_ENTIDADE,FUNCIONAMENTO,CATEGORIA,METODO,CALIBRACAO,MARCA,POLUENTE,MOBILIDADE,REP_ESPACIAL,FINALIDADE,STATUS,INICIO,FIM,LATITUDE,LONGITUDE,MONITORAR,FONTE
RJ,So Joo da Barra,,SJB-Mato Escuro 5Œ Distrito,,,,,,Automatica,Referencia,,,,HCNM,,,,Ativa,,,-21.8945,-41.05674,,Consulta 2024
RJ,So Joo da Barra,,SJB-Mato Escuro 5Œ Distrito,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-21.8945,-41.05674,,Consulta 2024
RJ,So Joo da Barra,,SJB-Mato Escuro 5Œ Distrito,,,,,,Automatica,Referencia,,,,MP25,,,,Ativa,,,-21.8945,-41.05674,,Consulta 2024
RJ,So Joo da Barra,,SJB-Mato Escuro 5Œ Distrito,,,,,,Automatica,Referencia,,,,PTS,,,,Ativa,,,-21.8945,-41.05674,,Consulta 2024
RJ,So Joo da Barra,,SJB-A 5Œ Distrito,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-21.90113,-40.99176,,Consulta 2024
RJ,So Joo da Barra,,SJB-A 5Œ Distrito,,,,,,Automatica,Referencia,,,,NO,,,,Ativa,,,-21.90113,-40.99176,,Consulta 2024
RJ,So Joo da Barra,,SJB-A 5Œ Distrito,,,,,,Automatica,Referencia,,,,NOX,,,,Ativa,,,-21.90113,-40.99176,,Consulta 2024
RJ,So Joo da Barra,,SJB-A 5Œ Distrito,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-21.90113,-40.99176,,Consulta 2024
RJ,So Joo da Barra,,SJB-A 5Œ Distrito,,,,,,Automatica,Referencia,,,,SO2,,,,Ativa,,,-21.90113,-40.99176,,Consulta 2024
RJ,So Joo da Barra,,SJB-A 5Œ Distrito,,,,,,Automatica,Referencia,,,,CO,,,,Ativa,,,-21.90113,-40.99176,,Consulta 2024
RJ,So Joo da Barra,,SJB-A 5Œ Distrito,,,,,,Automatica,Referencia,,,,CH4,,,,Ativa,,,-21.90113,-40.99176,,Consulta 2024
RJ,So Joo da Barra,,SJB-A 5Œ Distrito,,,,,,Automatica,Referencia,,,,HCT,,,,Ativa,,,-21.90113,-40.99176,,Consulta 2024
RJ,So Joo da Barra,,SJB-A 5Œ Distrito,,,,,,Automatica,Referencia,,,,HCNM,,,,Ativa,,,-21.90113,-40.99176,,Consulta 2024
RJ,So Joo da Barra,,SJB-A 5Œ Distrito,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-21.90113,-40.99176,,Consulta 2024
RJ,So Joo da Barra,,SJB-A 5Œ Distrito,,,,,,Automatica,Referencia,,,,MP25,,,,Ativa,,,-21.90113,-40.99176,,Consulta 2024
RJ,So Joo da Barra,,SJB-A 5Œ Distrito,,,,,,Automatica,Referencia,,,,PTS,,,,Ativa,,,-21.90113,-40.99176,,Consulta 2024
RJ,Cantagalo,,Cg-Val Palmas,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-21.97279,-42.28806,,Consulta 2024
RJ,Cantagalo,,Cg-Val Palmas,,,,,,Automatica,Referencia,,,,NO,,,,Ativa,,,-21.97279,-42.28806,,Consulta 2024
RJ,Cantagalo,,Cg-Val Palmas,,,,,,Automatica,Referencia,,,,NOX,,,,Ativa,,,-21.97279,-42.28806,,Consulta 2024
RJ,Cantagalo,,Cg-Val Palmas,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-21.97279,-42.28806,,Consulta 2024
RJ,Cantagalo,,Cg-Val Palmas,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-21.97279,-42.28806,,Consulta 2024
RJ,Cantagalo,,Cg-Val Palmas,,,,,,Automatica,Referencia,,,,MP25,,,,Ativa,,,-21.97279,-42.28806,,Consulta 2024
RJ,Cantagalo,,Cg-Macuco,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-21.9889,-42.25923,,Consulta 2024
RJ,Cantagalo,,Cg-Macuco,,,,,,Automatica,Referencia,,,,NO,,,,Ativa,,,-21.9889,-42.25923,,Consulta 2024
RJ,Cantagalo,,Cg-Macuco,,,,,,Automatica,Referencia,,,,NOX,,,,Ativa,,,-21.9889,-42.25923,,Consulta 2024
RJ,Cantagalo,,Cg-Macuco,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-21.9889,-42.25923,,Consulta 2024
RJ,Cantagalo,,Cg-Macuco,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-21.9889,-42.25923,,Consulta 2024
RJ,Cantagalo,,Cg-Macuco,,,,,,Automatica,Referencia,,,,MP25,,,,Ativa,,,-21.9889,-42.25923,,Consulta 2024
RJ,Cantagalo,,Cg-Macuco,,,,,,Automatica,Referencia,,,,PTS,,,,Ativa,,,-21.9889,-42.25923,,Consulta 2024
RJ,Cantagalo,,Cg-Euclidelndia,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-21.90643,-42.26131,,Consulta 2024
RJ,Cantagalo,,Cg-Euclidelndia,,,,,,Automatica,Referencia,,,,NO,,,,Ativa,,,-21.90643,-42.26131,,Consulta 2024
RJ,Cantagalo,,Cg-Euclidelndia,,,,,,Automatica,Referencia,,,,NOX,,,,Ativa,,,-21.90643,-42.26131,,Consulta 2024
RJ,Cantagalo,,Cg-Euclidelndia,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-21.90643,-42.26131,,Consulta 2024
RJ,Cantagalo,,Cg-Euclidelndia,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-21.90643,-42.26131,,Consulta 2024
RJ,Cantagalo,,Cg-Euclidelndia,,,,,,Automatica,Referencia,,,,MP25,,,,Ativa,,,-21.90643,-42.26131,,Consulta 2024
RJ,Cantagalo,,Cg-Euclidelndia,,,,,,Automatica,Referencia,,,,PTS,,,,Ativa,,,-21.90643,-42.26131,,Consulta 2024
RJ,Japeri,,Jp-Engenheiro Pedreira,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-22.67086,-43.59424,,Consulta 2024
RJ,Japeri,,Jp-Engenheiro Pedreira,,,,,,Automatica,Referencia,,,,NO,,,,Ativa,,,-22.67086,-43.59424,,Consulta 2024
RJ,Japeri,,Jp-Engenheiro Pedreira,,,,,,Automatica,Referencia,,,,NOX,,,,Ativa,,,-22.67086,-43.59424,,Consulta 2024
RJ,Japeri,,Jp-Engenheiro Pedreira,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-22.67086,-43.59424,,Consulta 2024
RJ,Japeri,,Jp-Engenheiro Pedreira,,,,,,Automatica,Referencia,,,,SO2,,,,Ativa,,,-22.67086,-43.59424,,Consulta 2024
RJ,Japeri,,Jp-Engenheiro Pedreira,,,,,,Automatica,Referencia,,,,CO,,,,Ativa,,,-22.67086,-43.59424,,Consulta 2024
RJ,Japeri,,Jp-Engenheiro Pedreira,,,,,,Automatica,Referencia,,,,CH4,,,,Ativa,,,-22.67086,-43.59424,,Consulta 2024
RJ,Japeri,,Jp-Engenheiro Pedreira,,,,,,Automatica,Referencia,,,,HCT,,,,Ativa,,,-22.67086,-43.59424,,Consulta 2024
RJ,Japeri,,Jp-Engenheiro Pedreira,,,,,,Automatica,Referencia,,,,HCNM,,,,Ativa,,,-22.67086,-43.59424,,Consulta 2024
RJ,Japeri,,Jp-Engenheiro Pedreira,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-22.67086,-43.59424,,Consulta 2024
RJ,Nova Iguau,,NI-Jardim Guandu,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-22.82778,-43.60693,,Consulta 2024
RJ,Nova Iguau,,NI-Jardim Guandu,,,,,,Automatica,Referencia,,,,NO,,,,Ativa,,,-22.82778,-43.60693,,Consulta 2024
RJ,Nova Iguau,,NI-Jardim Guandu,,,,,,Automatica,Referencia,,,,NOX,,,,Ativa,,,-22.82778,-43.60693,,Consulta 2024
RJ,Nova Iguau,,NI-Jardim Guandu,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-22.82778,-43.60693,,Consulta 2024
RJ,Nova Iguau,,NI-Jardim Guandu,,,,,,Automatica,Referencia,,,,SO2,,,,Ativa,,,-22.82778,-43.60693,,Consulta 2024
RJ,Nova Iguau,,NI-Jardim Guandu,,,,,,Automatica,Referencia,,,,CO,,,,Ativa,,,-22.82778,-43.60693,,Consulta 2024
RJ,Nova Iguau,,NI-Jardim Guandu,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-22.82778,-43.60693,,Consulta 2024
RJ,Seropdica,,Sp-Piranema,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-22.83537,-43.71238,,Consulta 2024
RJ,Seropdica,,Sp-Piranema,,,,,,Automatica,Referencia,,,,NO,,,,Ativa,,,-22.83537,-43.71238,,Consulta 2024
RJ,Seropdica,,Sp-Piranema,,,,,,Automatica,Referencia,,,,NOX,,,,Ativa,,,-22.83537,-43.71238,,Consulta 2024
RJ,Seropdica,,Sp-Piranema,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-22.83537,-43.71238,,Consulta 2024
RJ,Seropdica,,Sp-Piranema,,,,,,Automatica,Referencia,,,,SO2,,,,Ativa,,,-22.83537,-43.71238,,Consulta 2024
RJ,Seropdica,,Sp-Piranema,,,,,,Automatica,Referencia,,,,CO,,,,Ativa,,,-22.83537,-43.71238,,Consulta 2024
RJ,Seropdica,,Sp-Piranema,,,,,,Automatica,Referencia,,,,CH4,,,,Ativa,,,-22.83537,-43.71238,,Consulta 2024
RJ,Seropdica,,Sp-Piranema,,,,,,Automatica,Referencia,,,,HCT,,,,Ativa,,,-22.83537,-43.71238,,Consulta 2024
RJ,Seropdica,,Sp-Piranema,,,,,,Automatica,Referencia,,,,HCNM,,,,Ativa,,,-22.83537,-43.71238,,Consulta 2024
RJ,Seropdica,,Sp-Piranema,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-22.83537,-43.71238,,Consulta 2024
RJ,Itagua,,Itg-Monte Serrat,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-22.87485,-43.77008,,Consulta 2024
RJ,Itagua,,Itg-Monte Serrat,,,,,,Automatica,Referencia,,,,NO,,,,Ativa,,,-22.87485,-43.77008,,Consulta 2024
RJ,Itagua,,Itg-Monte Serrat,,,,,,Automatica,Referencia,,,,NOX,,,,Ativa,,,-22.87485,-43.77008,,Consulta 2024
RJ,Itagua,,Itg-Monte Serrat,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-22.87485,-43.77008,,Consulta 2024
RJ,Itagua,,Itg-Monte Serrat,,,,,,Automatica,Referencia,,,,SO2,,,,Ativa,,,-22.87485,-43.77008,,Consulta 2024
RJ,Itagua,,Itg-Monte Serrat,,,,,,Automatica,Referencia,,,,BEN,,,,Ativa,,,-22.87485,-43.77008,,Consulta 2024
RJ,Itagua,,Itg-Monte Serrat,,,,,,Automatica,Referencia,,,,ETB,,,,Ativa,,,-22.87485,-43.77008,,Consulta 2024
RJ,Itagua,,Itg-Monte Serrat,,,,,,Automatica,Referencia,,,,TOL,,,,Ativa,,,-22.87485,-43.77008,,Consulta 2024
RJ,Itagua,,Itg-Monte Serrat,,,,,,Automatica,Referencia,,,,XIL,,,,Ativa,,,-22.87485,-43.77008,,Consulta 2024
RJ,Itagua,,Itg-Monte Serrat,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-22.87485,-43.77008,,Consulta 2024
RJ,Itagua,,Itg-Monte Serrat,,,,,,Automatica,Referencia,,,,MP25,,,,Ativa,,,-22.87485,-43.77008,,Consulta 2024
RJ,Itagua,,Itg-Monte Serrat,,,,,,Automatica,Referencia,,,,PTS,,,,Ativa,,,-22.87485,-43.77008,,Consulta 2024
RJ,Rio de Janeiro,,SC-Adalgisa Nery,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-22.88877,-43.71591,,Consulta 2024
RJ,Rio de Janeiro,,SC-Adalgisa Nery,,,,,,Automatica,Referencia,,,,NO,,,,Ativa,,,-22.88877,-43.71591,,Consulta 2024
RJ,Rio de Janeiro,,SC-Adalgisa Nery,,,,,,Automatica,Referencia,,,,NOX,,,,Ativa,,,-22.88877,-43.71591,,Consulta 2024
RJ,Rio de Janeiro,,SC-Adalgisa Nery,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-22.88877,-43.71591,,Consulta 2024
RJ,Rio de Janeiro,,SC-Adalgisa Nery,,,,,,Automatica,Referencia,,,,SO2,,,,Ativa,,,-22.88877,-43.71591,,Consulta 2024
RJ,Rio de Janeiro,,SC-Adalgisa Nery,,,,,,Automatica,Referencia,,,,CO,,,,Ativa,,,-22.88877,-43.71591,,Consulta 2024
RJ,Rio de Janeiro,,SC-Adalgisa Nery,,,,,,Automatica,Referencia,,,,CH4,,,,Ativa,,,-22.88877,-43.71591,,Consulta 2024
RJ,Rio de Janeiro,,SC-Adalgisa Nery,,,,,,Automatica,Referencia,,,,BEN,,,,Ativa,,,-22.88877,-43.71591,,Consulta 2024
RJ,Rio de Janeiro,,SC-Adalgisa Nery,,,,,,Automatica,Referencia,,,,ETB,,,,Ativa,,,-22.88877,-43.71591,,Consulta 2024
RJ,Rio de Janeiro,,SC-Adalgisa Nery,,,,,,Automatica,Referencia,,,,TOL,,,,Ativa,,,-22.88877,-43.71591,,Consulta 2024
RJ,Rio de Janeiro,,SC-Adalgisa Nery,,,,,,Automatica,Referencia,,,,XIL,,,,Ativa,,,-22.88877,-43.71591,,Consulta 2024
RJ,Rio de Janeiro,,SC-Adalgisa Nery,,,,,,Automatica,Referencia,,,,HCT,,,,Ativa,,,-22.88877,-43.71591,,Consulta 2024
RJ,Rio de Janeiro,,SC-Adalgisa Nery,,,,,,Automatica,Referencia,,,,HCNM,,,,Ativa,,,-22.88877,-43.71591,,Consulta 2024
RJ,Rio de Janeiro,,SC-Adalgisa Nery,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-22.88877,-43.71591,,Consulta 2024
RJ,Rio de Janeiro,,SC-Adalgisa Nery,,,,,,Automatica,Referencia,,,,MP25,,,,Ativa,,,-22.88877,-43.71591,,Consulta 2024
RJ,Rio de Janeiro,,SC-Adalgisa Nery,,,,,,Automatica,Referencia,,,,PTS,,,,Ativa,,,-22.88877,-43.71591,,Consulta 2024
RJ,Rio de Janeiro,,SC-Largo do Bodego,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-22.92734,-43.69473,,Consulta 2024
RJ,Rio de Janeiro,,SC-Largo do Bodego,,,,,,Automatica,Referencia,,,,NO,,,,Ativa,,,-22.92734,-43.69473,,Consulta 2024
RJ,Rio de Janeiro,,SC-Largo do Bodego,,,,,,Automatica,Referencia,,,,NOX,,,,Ativa,,,-22.92734,-43.69473,,Consulta 2024
RJ,Rio de Janeiro,,SC-Largo do Bodego,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-22.92734,-43.69473,,Consulta 2024
RJ,Rio de Janeiro,,SC-Largo do Bodego,,,,,,Automatica,Referencia,,,,SO2,,,,Ativa,,,-22.92734,-43.69473,,Consulta 2024
RJ,Rio de Janeiro,,SC-Largo do Bodego,,,,,,Automatica,Referencia,,,,CH4,,,,Ativa,,,-22.92734,-43.69473,,Consulta 2024
RJ,Rio de Janeiro,,SC-Largo do Bodego,,,,,,Automatica,Referencia,,,,BEN,,,,Ativa,,,-22.92734,-43.69473,,Consulta 2024
RJ,Rio de Janeiro,,SC-Largo do Bodego,,,,,,Automatica,Referencia,,,,ETB,,,,Ativa,,,-22.92734,-43.69473,,Consulta 2024
RJ,Rio de Janeiro,,SC-Largo do Bodego,,,,,,Automatica,Referencia,,,,TOL,,,,Ativa,,,-22.92734,-43.69473,,Consulta 2024
RJ,Rio de Janeiro,,SC-Largo do Bodego,,,,,,Automatica,Referencia,,,,XIL,,,,Ativa,,,-22.92734,-43.69473,,Consulta 2024
RJ,Rio de Janeiro,,SC-Largo do Bodego,,,,,,Automatica,Referencia,,,,HCT,,,,Ativa,,,-22.92734,-43.69473,,Consulta 2024
RJ,Rio de Janeiro,,SC-Largo do Bodego,,,,,,Automatica,Referencia,,,,HCNM,,,,Ativa,,,-22.92734,-43.69473,,Consulta 2024
RJ,Rio de Janeiro,,SC-Largo do Bodego,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-22.92734,-43.69473,,Consulta 2024
RJ,Rio de Janeiro,,SC-Largo do Bodego,,,,,,Automatica,Referencia,,,,MP25,,,,Ativa,,,-22.92734,-43.69473,,Consulta 2024
RJ,Rio de Janeiro,,SC-Largo do Bodego,,,,,,Automatica,Referencia,,,,PTS,,,,Ativa,,,-22.92734,-43.69473,,Consulta 2024
RJ,Mangaratiba,,Mt-Praia do Saco,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-22.94536,-44.04171,,Consulta 2024
RJ,Mangaratiba,,Mt-Praia do Saco,,,,,,Automatica,Referencia,,,,MP25,,,,Ativa,,,-22.94536,-44.04171,,Consulta 2024
RJ,Mangaratiba,,Mt-Praia do Saco,,,,,,Automatica,Referencia,,,,PTS,,,,Ativa,,,-22.94536,-44.04171,,Consulta 2024
RJ,Itagua,,Itg-Coroa Grande,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-22.90419,-43.86992,,Consulta 2024
RJ,Itagua,,Itg-Coroa Grande,,,,,,Automatica,Referencia,,,,NO,,,,Ativa,,,-22.90419,-43.86992,,Consulta 2024
RJ,Itagua,,Itg-Coroa Grande,,,,,,Automatica,Referencia,,,,NOX,,,,Ativa,,,-22.90419,-43.86992,,Consulta 2024
RJ,Itagua,,Itg-Coroa Grande,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-22.90419,-43.86992,,Consulta 2024
RJ,Itagua,,Itg-Coroa Grande,,,,,,Automatica,Referencia,,,,SO2,,,,Ativa,,,-22.90419,-43.86992,,Consulta 2024
RJ,Itagua,,Itg-Coroa Grande,,,,,,Automatica,Referencia,,,,CH4,,,,Ativa,,,-22.90419,-43.86992,,Consulta 2024
RJ,Itagua,,Itg-Coroa Grande,,,,,,Automatica,Referencia,,,,HCT,,,,Ativa,,,-22.90419,-43.86992,,Consulta 2024
RJ,Itagua,,Itg-Coroa Grande,,,,,,Automatica,Referencia,,,,HCNM,,,,Ativa,,,-22.90419,-43.86992,,Consulta 2024
RJ,Itagua,,Itg-Coroa Grande,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-22.90419,-43.86992,,Consulta 2024
RJ,Itagua,,Itg-Coroa Grande,,,,,,Automatica,Referencia,,,,PTS,,,,Ativa,,,-22.90419,-43.86992,,Consulta 2024
RJ,Mangaratiba,,Mt-Itacuru,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-22.92889,-43.91007,,Consulta 2024
RJ,Mangaratiba,,Mt-Itacuru,,,,,,Automatica,Referencia,,,,NO,,,,Ativa,,,-22.92889,-43.91007,,Consulta 2024
RJ,Mangaratiba,,Mt-Itacuru,,,,,,Automatica,Referencia,,,,NOX,,,,Ativa,,,-22.92889,-43.91007,,Consulta 2024
RJ,Mangaratiba,,Mt-Itacuru,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-22.92889,-43.91007,,Consulta 2024
RJ,Mangaratiba,,Mt-Itacuru,,,,,,Automatica,Referencia,,,,SO2,,,,Ativa,,,-22.92889,-43.91007,,Consulta 2024
RJ,Mangaratiba,,Mt-Itacuru,,,,,,Automatica,Referencia,,,,CH4,,,,Ativa,,,-22.92889,-43.91007,,Consulta 2024
RJ,Mangaratiba,,Mt-Itacuru,,,,,,Automatica,Referencia,,,,HCT,,,,Ativa,,,-22.92889,-43.91007,,Consulta 2024
RJ,Mangaratiba,,Mt-Itacuru,,,,,,Automatica,Referencia,,,,HCNM,,,,Ativa,,,-22.92889,-43.91007,,Consulta 2024
RJ,Mangaratiba,,Mt-Itacuru,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-22.92889,-43.91007,,Consulta 2024
RJ,Mangaratiba,,Mt-Itacuru,,,,,,Automatica,Referencia,,,,PTS,,,,Ativa,,,-22.92889,-43.91007,,Consulta 2024
RJ,Itagua,,Itg-Ilha da Madeira,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-22.90538,-43.82581,,Consulta 2024
RJ,Itagua,,Itg-Ilha da Madeira,,,,,,Automatica,Referencia,,,,MP25,,,,Ativa,,,-22.90538,-43.82581,,Consulta 2024
RJ,Itagua,,Itg-Ilha da Madeira,,,,,,Automatica,Referencia,,,,PTS,,,,Ativa,,,-22.90538,-43.82581,,Consulta 2024
RJ,Mangaratiba,,Mt-Ibicui,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-22.96052,-44.02591,,Consulta 2024
RJ,Mangaratiba,,Mt-Ibicui,,,,,,Automatica,Referencia,,,,PTS,,,,Ativa,,,-22.96052,-44.02591,,Consulta 2024
RJ,Volta Redonda,,VR-Belmonte,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-22.51763,-44.13245,,Consulta 2024
RJ,Volta Redonda,,VR-Belmonte,,,,,,Automatica,Referencia,,,,NO,,,,Ativa,,,-22.51763,-44.13245,,Consulta 2024
RJ,Volta Redonda,,VR-Belmonte,,,,,,Automatica,Referencia,,,,NOX,,,,Ativa,,,-22.51763,-44.13245,,Consulta 2024
RJ,Volta Redonda,,VR-Belmonte,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-22.51763,-44.13245,,Consulta 2024
RJ,Volta Redonda,,VR-Belmonte,,,,,,Automatica,Referencia,,,,SO2,,,,Ativa,,,-22.51763,-44.13245,,Consulta 2024
RJ,Volta Redonda,,VR-Belmonte,,,,,,Automatica,Referencia,,,,CO,,,,Ativa,,,-22.51763,-44.13245,,Consulta 2024
RJ,Volta Redonda,,VR-Belmonte,,,,,,Automatica,Referencia,,,,CH4,,,,Ativa,,,-22.51763,-44.13245,,Consulta 2024
RJ,Volta Redonda,,VR-Belmonte,,,,,,Automatica,Referencia,,,,BEN,,,,Ativa,,,-22.51763,-44.13245,,Consulta 2024
RJ,Volta Redonda,,VR-Belmonte,,,,,,Automatica,Referencia,,,,ETB,,,,Ativa,,,-22.51763,-44.13245,,Consulta 2024
RJ,Volta Redonda,,VR-Belmonte,,,,,,Automatica,Referencia,,,,TOL,,,,Ativa,,,-22.51763,-44.13245,,Consulta 2024
RJ,Volta Redonda,,VR-Belmonte,,,,,,Automatica,Referencia,,,,MPX,,,,Ativa,,,-22.51763,-44.13245,,Consulta 2024
RJ,Volta Redonda,,VR-Belmonte,,,,,,Automatica,Referencia,,,,OX,,,,Ativa,,,-22.51763,-44.13245,,Consulta 2024
RJ,Volta Redonda,,VR-Belmonte,,,,,,Automatica,Referencia,,,,HCT,,,,Ativa,,,-22.51763,-44.13245,,Consulta 2024
RJ,Volta Redonda,,VR-Belmonte,,,,,,Automatica,Referencia,,,,HCNM,,,,Ativa,,,-22.51763,-44.13245,,Consulta 2024
RJ,Volta Redonda,,VR-Belmonte,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-22.51763,-44.13245,,Consulta 2024
RJ,Volta Redonda,,VR-Belmonte,,,,,,Automatica,Referencia,,,,MP25,,,,Ativa,,,-22.51763,-44.13245,,Consulta 2024
RJ,Volta Redonda,,VR-Belmonte,,,,,,Automatica,Referencia,,,,PTS,,,,Ativa,,,-22.51763,-44.13245,,Consulta 2024
RJ,Volta Redonda,,VR-Belmonte,,,,,,Automatica,Referencia,,,,XIL,,,,Inativa,,,-22.51763,-44.13245,,Consulta 2024
RJ,Volta Redonda,,VR-Retiro,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-22.50139,-44.12291,,Consulta 2024
RJ,Volta Redonda,,VR-Retiro,,,,,,Automatica,Referencia,,,,NO,,,,Ativa,,,-22.50139,-44.12291,,Consulta 2024
RJ,Volta Redonda,,VR-Retiro,,,,,,Automatica,Referencia,,,,NOX,,,,Ativa,,,-22.50139,-44.12291,,Consulta 2024
RJ,Volta Redonda,,VR-Retiro,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-22.50139,-44.12291,,Consulta 2024
RJ,Volta Redonda,,VR-Retiro,,,,,,Automatica,Referencia,,,,SO2,,,,Ativa,,,-22.50139,-44.12291,,Consulta 2024
RJ,Volta Redonda,,VR-Retiro,,,,,,Automatica,Referencia,,,,CO,,,,Ativa,,,-22.50139,-44.12291,,Consulta 2024
RJ,Volta Redonda,,VR-Retiro,,,,,,Automatica,Referencia,,,,CH4,,,,Ativa,,,-22.50139,-44.12291,,Consulta 2024
RJ,Volta Redonda,,VR-Retiro,,,,,,Automatica,Referencia,,,,BEN,,,,Ativa,,,-22.50139,-44.12291,,Consulta 2024
RJ,Volta Redonda,,VR-Retiro,,,,,,Automatica,Referencia,,,,ETB,,,,Ativa,,,-22.50139,-44.12291,,Consulta 2024
RJ,Volta Redonda,,VR-Retiro,,,,,,Automatica,Referencia,,,,TOL,,,,Ativa,,,-22.50139,-44.12291,,Consulta 2024
RJ,Volta Redonda,,VR-Retiro,,,,,,Automatica,Referencia,,,,MPX,,,,Ativa,,,-22.50139,-44.12291,,Consulta 2024
RJ,Volta Redonda,,VR-Retiro,,,,,,Automatica,Referencia,,,,OX,,,,Ativa,,,-22.50139,-44.12291,,Consulta 2024
RJ,Volta Redonda,,VR-Retiro,,,,,,Automatica,Referencia,,,,HCT,,,,Ativa,,,-22.50139,-44.12291,,Consulta 2024
RJ,Volta Redonda,,VR-Retiro,,,,,,Automatica,Referencia,,,,HCNM,,,,Ativa,,,-22.50139,-44.12291,,Consulta 2024
RJ,Volta Redonda,,VR-Retiro,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-22.50139,-44.12291,,Consulta 2024
RJ,Volta Redonda,,VR-Retiro,,,,,,Automatica,Referencia,,,,MP25,,,,Ativa,,,-22.50139,-44.12291,,Consulta 2024
RJ,Volta Redonda,,VR-Retiro,,,,,,Automatica,Referencia,,,,PTS,,,,Ativa,,,-22.50139,-44.12291,,Consulta 2024
RJ,Volta Redonda,,VR-Retiro,,,,,,Automatica,Referencia,,,,XIL,,,,Inativa,,,-22.50139,-44.12291,,Consulta 2024
RJ,Volta Redonda,,VR-Santa Ceclia,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-22.52024,-44.10969,,Consulta 2024
RJ,Volta Redonda,,VR-Santa Ceclia,,,,,,Automatica,Referencia,,,,NO,,,,Ativa,,,-22.52024,-44.10969,,Consulta 2024
RJ,Volta Redonda,,VR-Santa Ceclia,,,,,,Automatica,Referencia,,,,NOX,,,,Ativa,,,-22.52024,-44.10969,,Consulta 2024
RJ,Volta Redonda,,VR-Santa Ceclia,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-22.52024,-44.10969,,Consulta 2024
RJ,Volta Redonda,,VR-Santa Ceclia,,,,,,Automatica,Referencia,,,,SO2,,,,Ativa,,,-22.52024,-44.10969,,Consulta 2024
RJ,Volta Redonda,,VR-Santa Ceclia,,,,,,Automatica,Referencia,,,,CO,,,,Ativa,,,-22.52024,-44.10969,,Consulta 2024
RJ,Volta Redonda,,VR-Santa Ceclia,,,,,,Automatica,Referencia,,,,CH4,,,,Ativa,,,-22.52024,-44.10969,,Consulta 2024
RJ,Volta Redonda,,VR-Santa Ceclia,,,,,,Automatica,Referencia,,,,BEN,,,,Ativa,,,-22.52024,-44.10969,,Consulta 2024
RJ,Volta Redonda,,VR-Santa Ceclia,,,,,,Automatica,Referencia,,,,ETB,,,,Ativa,,,-22.52024,-44.10969,,Consulta 2024
